cliente_id,visitas_ultimos_6_meses,num_oportunidades,valor_oportunidades,maquinas_por_hectare,crescimento_area,possui_pulverizador,possui_plantadeira,possui_colheitadeira,possui_trator,idade_pulverizador,idade_plantadeira,idade_colheitadeira
396,17,4,381480.67,0.000858,0.1517,1,1,1,1,10,10,5
397,14,6,689690.57,0.000539,-0.1117,1,1,0,1,7,9,0
398,5,1,135276.96,0.012698,-0.001,1,1,1,1,1,5,5
399,12,3,188435.78,0.001259,-0.0544,1,0,1,1,4,0,7
400,4,0,0.0,0.0,0.0743,0,0,0,0,0,0,0
401,9,4,480180.41,0.000866,0.276,1,1,1,1,10,10,11
402,4,1,161551.55,0.003241,0.2332,1,0,0,1,6,0,0
403,7,0,0.0,0.002466,0.3321,1,0,0,1,8,0,0
404,5,0,0.0,0.005882,-0.0994,1,0,0,0,8,0,0
405,5,0,0.0,0.011299,-0.015,0,0,1,1,0,0,8
406,11,3,508305.61,0.001174,-0.0108,1,1,1,1,11,4,9
407,7,1,126292.07,0.006993,0.1229,1,1,1,0,8,12,3
408,9,2,196389.69,0.011905,0.1582,0,0,0,1,0,0,0
409,5,0,0.0,0.002879,0.3003,1,1,0,1,11,2,0
410,8,3,456675.26,0.001526,-0.0067,1,1,1,1,5,9,11
411,4,0,0.0,0.009259,0.2696,1,0,0,1,11,0,0
412,6,3,159069.93,0.002663,-0.1117,1,1,1,1,10,6,2
413,10,0,0.0,0.027778,0.3123,0,0,0,1,0,0,0
414,7,1,109419.59,0.001826,0.1616,0,1,0,1,0,4,0
415,2,0,0.0,0.004065,0.0285,0,0,0,1,0,0,0
416,7,2,189154.84,0.00703,-0.0607,1,1,1,1,11,5,4
417,5,1,68522.28,0.022556,0.288,0,1,1,1,0,4,3
418,11,1,106560.64,0.009259,0.121,0,1,1,1,0,1,1
419,8,1,130292.37,0.004264,0.0648,1,0,0,1,4,0,0
420,8,0,0.0,0.0125,0.2839,0,0,0,1,0,0,0
421,4,1,90206.81,0.001541,0.2163,0,0,0,1,0,0,0
422,7,3,266304.21,0.003185,0.0299,1,1,1,1,8,10,2
423,5,3,289419.92,0.08,-0.0275,1,0,0,1,8,0,0
424,4,1,48980.93,0.002107,0.3422,0,0,1,1,0,0,7
425,11,0,0.0,0.010989,0.2457,0,0,0,1,0,0,0
426,9,0,0.0,0.002146,0.3408,1,0,0,1,11,0,0
427,4,3,176774.01,0.02439,0.17,0,0,0,1,0,0,0
428,10,0,0.0,0.013115,0.0484,1,1,1,1,10,4,12
429,0,1,119431.34,0.005525,0.3333,0,0,1,1,0,0,12
430,8,2,105088.56,0.004415,-0.1015,1,0,0,1,7,0,0
431,8,0,0.0,0.019231,0.173,0,0,0,1,0,0,0
432,19,5,315751.61,0.000342,-0.0244,1,0,0,1,8,0,0
433,6,1,93271.78,0.010204,-0.1118,1,0,0,1,7,0,0
434,12,1,111118.41,0.003058,-0.0679,0,1,1,1,0,4,3
435,4,1,88796.74,0.008197,-0.0072,0,0,0,1,0,0,0
436,13,2,250731.05,0.007426,0.0841,1,0,1,1,11,0,12
437,8,0,0.0,0.013699,-0.0723,1,0,0,1,1,0,0
438,4,1,126201.44,0.007143,0.3377,1,0,1,1,2,0,7
439,5,2,126045.23,0.031579,0.2085,1,0,1,1,4,0,3
440,8,1,52611.14,0.009202,0.0688,1,1,0,1,12,9,0
441,6,3,437183.03,0.001165,-0.0039,1,0,1,1,8,0,1
442,4,1,70691.93,0.026316,0.147,0,0,1,1,0,0,9
443,14,5,361576.82,0.000912,0.2375,1,1,1,1,4,2,8
444,8,3,492877.1,0.001288,0.1122,1,1,1,1,3,8,11
445,11,5,746885.11,0.001304,0.0508,1,1,0,1,9,9,0
446,2,1,109875.82,0.003559,-0.0168,1,0,1,1,10,0,6
447,6,0,0.0,0.005722,0.1131,1,1,1,1,8,10,12
448,10,0,0.0,0.002002,0.0152,1,0,0,1,9,0,0
449,7,0,0.0,0.014778,-0.0868,1,1,0,1,7,9,0
450,14,4,192856.91,0.000459,0.2045,1,0,0,1,8,0,0
451,7,2,317886.65,0.002119,-0.0512,0,1,0,1,0,3,0
452,17,5,751102.96,0.000734,0.2338,1,1,1,1,12,8,8
453,12,2,214396.83,0.000881,0.2892,1,1,0,1,5,4,0
454,8,0,0.0,0.0625,-0.0384,1,1,0,1,11,5,0
455,12,2,99381.21,0.005917,0.0389,0,1,0,0,0,9,0
456,15,5,803317.97,0.000848,-0.0649,1,1,1,1,8,11,4
457,5,1,178660.44,0.019608,-0.0762,0,0,0,1,0,0,0
458,14,5,737597.68,0.000776,0.066,1,1,0,1,5,8,0
459,9,3,215631.34,0.000187,-0.0814,1,0,0,0,2,0,0
460,10,2,151311.55,0.002083,-0.0847,0,1,1,1,0,12,5
461,8,2,191356.92,0.002312,0.2457,1,1,1,1,4,5,6
462,9,0,0.0,0.008772,0.0548,0,0,0,1,0,0,0
463,2,0,0.0,0.014599,-0.0331,0,1,0,1,0,6,0
464,7,0,0.0,0.002307,0.0368,0,1,0,1,0,9,0
465,8,3,490260.75,0.001198,0.008,1,1,0,1,2,3,0
466,13,6,682813.84,0.001084,-0.0439,1,1,1,1,3,4,7
467,10,2,102199.41,0.002773,0.131,1,1,0,1,12,3,0
468,7,2,151487.73,0.0,0.0398,0,0,0,0,0,0,0
469,5,1,149469.09,0.002478,0.2893,1,0,1,0,12,0,4
470,14,7,1025153.18,0.000541,0.2484,1,1,0,1,2,7,0
471,5,3,183961.16,0.032787,0.1495,0,1,0,1,0,7,0
472,6,2,103296.54,0.006897,0.2371,0,0,0,1,0,0,0
473,8,0,0.0,0.011173,0.2222,1,0,0,1,6,0,0
474,7,1,153737.88,0.003394,0.1329,1,1,0,1,9,8,0
475,5,0,0.0,0.012987,0.2198,0,1,0,0,0,7,0
476,5,0,0.0,0.0,-0.0047,0,0,0,0,0,0,0
477,5,0,0.0,0.007273,0.0562,1,0,0,1,1,0,0
478,2,1,82458.7,0.012903,0.1687,1,1,1,1,4,7,7
479,8,2,119780.29,0.004213,0.107,0,1,1,1,0,10,12
480,12,2,288417.18,0.001939,0.0274,1,0,1,1,1,0,10
481,5,0,0.0,0.00398,0.3024,1,1,1,1,7,8,1
482,1,1,46849.92,0.014599,0.1835,1,0,0,1,6,0,0
483,14,0,0.0,0.005693,-0.0177,1,1,0,1,5,7,0
484,3,0,0.0,0.035714,0.0879,0,0,0,1,0,0,0
485,5,0,0.0,0.042553,0.34,0,1,0,1,0,7,0
486,3,0,0.0,0.010989,-0.0044,0,0,0,1,0,0,0
487,10,1,64293.14,0.043478,0.3297,0,1,1,1,0,9,12
488,6,4,674986.13,0.004622,0.2689,1,1,0,1,12,9,0
489,7,5,266034.91,0.001764,0.1023,1,1,1,1,10,4,8
490,6,1,53527.77,0.005,-0.0794,0,0,0,1,0,0,0
491,8,2,288825.34,0.00885,0.2718,0,1,0,0,0,4,0
492,4,2,341250.52,0.003254,0.0502,1,1,0,1,5,7,0
493,5,2,303979.16,0.006173,0.2601,0,1,1,1,0,8,1
494,5,0,0.0,0.009009,0.2874,0,1,0,1,0,7,0
495,7,0,0.0,0.083333,-0.0586,0,0,1,1,0,0,6
496,12,2,250292.12,0.001616,0.2551,1,1,1,1,11,11,7
497,11,0,0.0,0.004843,0.1691,1,0,0,1,12,0,0
498,2,2,312696.06,0.02439,-0.1043,0,0,1,0,0,0,3
499,3,0,0.0,0.018868,0.252,1,0,1,1,8,0,3
500,1,3,333164.98,0.001776,-0.1155,1,0,1,0,10,0,9
